,Date,Total Cases,Total Deaths
0,Feb 15$ 2020,0,0
1,Feb 16$ 2020,0,0
2,Feb 17$ 2020,0,0
3,Feb 18$ 2020,0,0
4,Feb 19$ 2020,0,0
5,Feb 20$ 2020,0,0
6,Feb 21$ 2020,0,0
7,Feb 22$ 2020,0,0
8,Feb 23$ 2020,0,0
9,Feb 24$ 2020,0,0
10,Feb 25$ 2020,1,0
11,Feb 26$ 2020,1,0
12,Feb 27$ 2020,8,0
13,Feb 28$ 2020,15,0
14,Feb 29$ 2020,19,0
15,Mar 01$ 2020,24,0
16,Mar 02$ 2020,30,0
17,Mar 03$ 2020,58,0
18,Mar 04$ 2020,93,0
19,Mar 05$ 2020,120,1
20,Mar 06$ 2020,214,1
21,Mar 07$ 2020,268,1
22,Mar 08$ 2020,332,2
23,Mar 09$ 2020,374,2
24,Mar 10$ 2020,497,5
25,Mar 11$ 2020,652,7
26,Mar 12$ 2020,868,10
27,Mar 13$ 2020,1139,11
28,Mar 14$ 2020,1375,14
29,Mar 15$ 2020,2217,22
30,Mar 16$ 2020,2353,33
31,Mar 17$ 2020,2742,40
32,Mar 18$ 2020,3115,49
33,Mar 19$ 2020,4222,60
34,Mar 20$ 2020,5615,81
35,Mar 21$ 2020,6863,101
36,Mar 22$ 2020,7474,116
37,Mar 23$ 2020,8795,146
38,Mar 24$ 2020,9877,165
39,Mar 25$ 2020,10897,199
40,Mar 26$ 2020,11811,242
41,Mar 27$ 2020,12928,278
42,Mar 28$ 2020,14076,328
43,Mar 29$ 2020,14829,375
44,Mar 30$ 2020,15922,430
45,Mar 31$ 2020,16605,488
46,Apr 01$ 2020,17768,547
47,Apr 02$ 2020,18827,607
48,Apr 03$ 2020,19606,664
49,Apr 04$ 2020,20505,726
50,Apr 05$ 2020,21100,776
51,Apr 06$ 2020,21657,831
52,Apr 07$ 2020,22253,889
53,Apr 08$ 2020,23280,952
54,Apr 09$ 2020,24051,996
55,Apr 10$ 2020,24551,1045
56,Apr 11$ 2020,25107,1086
57,Apr 12$ 2020,25415,1143
58,Apr 13$ 2020,25688,1172
59,Apr 14$ 2020,25936,1210
60,Apr 15$ 2020,26336,1256
61,Apr 16$ 2020,26732,1301
62,Apr 17$ 2020,27078,1345
63,Apr 18$ 2020,27404,1380
